,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Pierce,2000,108001,
,Hoover,Jefferson,1500,257501,
,Coolidge,Arthur,1500,74801,
,Madison,Roosevelt,2000,26401,
,Buren,Truman,2000,94401,
,Buchanan,Kennedy,3000,247900,
,Hayes,Kennedy,4500,218700,
,Garfield,Roosevelt,3500,33801,
,Cleveland,Adams,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,19,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,94401,
,Roosevelt,Johnson,1000,108001,
,Truman,Eisenhower,1000,257501,
,Ford,Johnson,2000,115200,
,Obama,Nixson,1000,45801,
,Adams,Eisenhower,2500,232701,
,Washington,Nixson,3000,97001,
,Jefferson,Nixson,2500,45801,
,Madison,Bush,2000,26401,
,Pierce,Eisenhower,2500,309801,
,Lincoln,Taft,2500,108001,
,Garfield,Taft,2000,33801,
,Arthur,Bush,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Reagan,1500,245000,
,Eisenhower,Reagan,1000,158800,
,Nixson,Reagan,1500,309801,
,Adams,Hoover,1000,232701,
,Washington,Carter,1500,97001,
,Jefferson,Ford,500,45801,
,Jackson,Reagan,2500,198000,
,Fillmore,Obama,1000,168001,
,Pierce,Hoover,2000,309801,
,Arthur,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Bush,500,69801,
,Obama,Bush,1000,45801,
,Coolidge,Roosevelt,1500,74801,
,Adams,Kennedy,2500,232701,
,Jefferson,Bush,1500,45801,
,Tyler,Kennedy,2000,312800,
,Pierce,Kennedy,2500,309801,
,Arthur,Taft,1500,309801,
,Mckinley,Taft,3000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Nixson,500,94401,
,Bush,Eisenhower,500,108001,
,Obama,Johnson,2000,45801,
,Adams,Roosevelt,2000,232701,
,Jefferson,Johnson,2500,45801,
,Jackson,Hoover,2000,198001,
,Pierce,Roosevelt,2000,309801,
,Lincoln,Nixson,3000,108001,
,Grant,Nixson,3500,74801,
,Arthur,Roosevelt,3000,309801,
,Harrison,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Taft,1500,108001,
,Nixson,Eisenhower,1500,309801,
,Obama,Reagan,1500,45801,
,Adams,Eisenhower,2500,232701,
,Jefferson,Reagan,1000,45801,
,Monroe,Taft,2000,108001,
,Polk,Ford,3000,336001,
,Pierce,Eisenhower,2500,309801,
,Hayes,Ford,3000,218701,
,Arthur,Reagan,2500,309801,
,Mckinley,Madison,1500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Kennedy,1000,158801,
,Reagan,Johnson,1500,69801,
,Carter,Kennedy,2000,302401,
,Obama,Johnson,2000,45801,
,Adams,Kennedy,2500,232701,
,Washington,Johnson,2000,97001,
,Jefferson,Truman,1000,45801,
,Madison,Truman,1500,26401,
,Buren,Truman,2000,94401,
,Pierce,Bush,2000,309801,
,Buchanan,Hoover,1500,247901,
,Grant,Truman,3000,74801,
,Arthur,Bush,2000,309801,
,Mckinley,Hoover,2500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,245001,
,Kennedy,Roosevelt,1500,94401,
,Coolidge,Nixson,1500,74801,
,Adams,Taft,1500,232701,
,Jefferson,Nixson,2500,45801,
,Madison,Taft,1500,26401,
,Buren,Carter,1000,94401,
,Taylor,Roosevelt,1500,264800,
,Pierce,Taft,2500,309801,
,Garfield,Nixson,1500,33801,
,Arthur,Ford,3000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,20,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Eisenhower,500,108001,
,Nixson,Eisenhower,1500,309801,
,Taft,Eisenhower,1000,193300,
,Adams,Reagan,1500,232701,
,Jefferson,Bush,1500,45801,
,Madison,Bush,2000,26401,
,Monroe,Ford,1500,108001,
,Pierce,Bush,2000,309801,
,Arthur,Reagan,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Johnson,500,158801,
,Bush,Johnson,1000,108001,
,Adams,Johnson,3000,232701,
,Washington,Cleveland,3500,97001,
,Jefferson,Truman,1000,45801,
,Madison,Truman,1500,26401,
,Polk,Kennedy,1500,336001,
,Tyler,Kennedy,2000,312801,
,Buren,Kennedy,3000,94401,
,Pierce,Hoover,2000,309801,
,Buchanan,Clinton,3000,247901,
,Arthur,Hoover,2000,309801,
,Harrison,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,245001,
,Kennedy,Taft,1000,94401,
,Coolidge,Roosevelt,1500,74801,
,Adams,Reagan,1500,232701,
,Jefferson,Reagan,1000,45801,
,Madison,Roosevelt,2000,26401,
,Polk,Taft,1500,336001,
,Tyler,Garfield,1000,312801,
,Taylor,Taft,3000,264801,
,Pierce,Reagan,1500,309801,
,Hayes,Carter,2500,218701,
,Arthur,Nixson,2000,309801,
,Cleveland,Nixson,2500,33801,
,Mckinley,Clinton,3000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,17,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Eisenhower,500,108001,
,Reagan,Eisenhower,1000,69801,
,Taft,Eisenhower,1000,193301,
,Adams,Bush,2000,232701,
,Jefferson,Bush,1500,45801,
,Madison,Bush,2000,26401,
,Jackson,Hoover,2000,198001,
,Tyler,Hoover,1500,312801,
,Fillmore,Truman,2500,168001,
,Buren,Hoover,1500,94401,
,Pierce,Truman,1500,309801,
,Grant,Ford,2500,74801,
,Hayes,Ford,3000,218701,
,Garfield,Truman,4000,33801,
,Arthur,Ford,3000,309801,
,Cleveland,Ford,2500,33801,
,Mckinley,Coolidge,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Johnson,500,158801,
,Bush,Johnson,1000,108001,
,Hoover,Johnson,2000,257501,
,Truman,Kennedy,2000,257501,
,Ford,Kennedy,1500,115201,
,Jefferson,Clinton,3000,45801,
,Madison,Nixson,2000,26401,
,Fillmore,Carter,1500,168001,
,Pierce,Kennedy,2500,309801,
,Grant,Carter,2000,74801,
,Garfield,Nixson,1500,33801,
,Arthur,Nixson,2000,309801,
,Cleveland,Clinton,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,12,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,245001,
,Kennedy,Roosevelt,1500,94401,
,Nixson,Reagan,1500,309801,
,Jefferson,Taft,2000,45801,
,Madison,Taft,1500,26401,
,Monroe,Carter,1000,108001,
,Pierce,Roosevelt,2000,309801,
,Grant,Carter,2000,74801,
,Hayes,Reagan,3500,218701,
,Garfield,Taft,2000,33801,
,Arthur,Reagan,2500,309801,
,Cleveland,Obama,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Eisenhower,500,108001,
,Reagan,Eisenhower,1000,69801,
,Taft,Eisenhower,1000,193301,
,Jefferson,Bush,1500,45801,
,Madison,Obama,2000,26401,
,Monroe,Bush,2500,108001,
,Taylor,Bush,2500,264801,
,Pierce,Hoover,2000,309801,
,Buchanan,Truman,2000,247901,
,Grant,Truman,3000,74801,
,Garfield,Polk,500,33801,
,Arthur,Hoover,2000,309801,
,Cleveland,Tyler,1000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Johnson,500,158801,
,Bush,Johnson,1000,108001,
,Jefferson,Kennedy,2000,45801,
,Madison,Nixson,2000,26401,
,Polk,Johnson,2000,336001,
,Tyler,Kennedy,2000,312801,
,Buren,Jackson,500,94401,
,Pierce,Kennedy,2500,309801,
,Buchanan,Nixson,2500,247901,
,Grant,Taylor,2000,74801,
,Garfield,Nixson,1500,33801,
,Arthur,Ford,3000,309801,
,Cleveland,Ford,2500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,16,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,245001,
,Kennedy,Roosevelt,1500,94401,
,Nixson,Reagan,1500,309801,
,Jefferson,Reagan,1000,45801,
,Madison,Taft,1500,26401,
,Jackson,Roosevelt,3000,198001,
,Polk,Reagan,2500,336001,
,Tyler,Taft,1000,312801,
,Fillmore,Taft,1500,168001,
,Buren,Hoover,1500,94401,
,Taylor,Hoover,2500,264801,
,Pierce,Hoover,2000,309801,
,Garfield,Clinton,1000,33801,
,Arthur,Truman,3500,309801,
,Cleveland,Clinton,2000,33801,
,Harrison,Clinton,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Eisenhower,500,108001,
,Reagan,Eisenhower,1000,69801,
,Taft,Eisenhower,1000,193301,
,Hoover,Bush,1000,257501,
,Jefferson,Bush,1500,45801,
,Madison,Bush,2000,26401,
,Jackson,Truman,2500,198001,
,Polk,Truman,3500,336001,
,Tyler,Ford,2500,312801,
,Taylor,Ford,1500,264801,
,Pierce,Truman,1500,309801,
,Garfield,Carter,3000,33801,
,Arthur,Ford,3000,309801,
,Cleveland,Carter,2000,33801,
,Mckinley,Carter,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,16,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Johnson,500,1,
,Bush,Johnson,1000,2,
,Truman,Johnson,1500,2,
,Jefferson,Kennedy,2000,2,
,Madison,Kennedy,2500,2,
,Jackson,Kennedy,3500,2,
,Polk,Nixson,1000,2,
,Tyler,Nixson,1500,2,
,Buren,Clinton,2000,2,
,Taylor,Nixson,3500,2,
,Pierce,Carter,1500,2,
,Buchanan,Carter,1000,2,
,Garfield,Carter,3000,2,
,Arthur,Clinton,1500,2,
,Cleveland,Clinton,2000,2,
,Mckinley,Obama,2500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,18,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,18,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,2,
,Kennedy,Roosevelt,1500,2,
,Nixson,Reagan,1500,2,
,Carter,Reagan,1000,2,
,Jefferson,Taft,2000,2,
,Madison,Roosevelt,2000,2,
,Jackson,Reagan,2500,2,
,Polk,Taft,1500,2,
,Tyler,Taft,1000,2,
,Buren,Hoover,1500,2,
,Taylor,Hoover,2500,2,
,Pierce,Hoover,2000,2,
,Buchanan,Ford,1500,2,
,Hayes,Ford,3000,2,
,Garfield,Ford,3500,2,
,Arthur,Clinton,1500,2,
,Cleveland,Clinton,2000,2,
,Harrison,Clinton,2500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Obama,2000,245001,
,Clinton,Madison,2500,348001,
,Coolidge,Nixson,1500,74801,
,Monroe,Pierce,1500,108001,
,Jackson,Garfield,2500,198001,
,Buchanan,Kennedy,3000,247901,
,Lincoln,Hoover,2000,108001,
,Arthur,Kennedy,2500,309801,
,Harrison,Washington,3000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Bush,500,94401,
,Obama,Bush,1000,45801,
,Washington,Taft,2500,97001,
,Madison,Reagan,1500,26401,
,Monroe,Eisenhower,3000,108001,
,Jackson,Johnson,4000,198001,
,Pierce,Johnson,3000,309801,
,Buchanan,Johnson,3500,247901,
,Lincoln,Eisenhower,3500,108001,
,Garfield,Bush,2500,33801,
,Harrison,Eisenhower,3500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,15,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Roosevelt,1000,245001,
,Eisenhower,Nixson,1500,158801,
,Bush,Ford,1000,108001,
,Clinton,Nixson,500,348001,
,Obama,Roosevelt,2000,45801,
,Adams,Hoover,1000,232701,
,Washington,Ford,1000,97001,
,Madison,Roosevelt,2000,26401,
,Monroe,Hoover,1500,108001,
,Jackson,Nixson,3000,198001,
,Buren,Carter,1000,94401,
,Taylor,Hoover,2500,264801,
,Pierce,Roosevelt,2000,309801,
,Garfield,Reagan,3000,33801,
,Harrison,Taft,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Truman,500,108001,
,Nixson,Kennedy,500,309801,
,Hoover,Kennedy,1500,257500,
,Washington,Truman,500,97001,
,Madison,Kennedy,2500,26401,
,Polk,Clinton,500,336001,
,Fillmore,Clinton,1500,168001,
,Buren,Truman,2000,94401,
,Pierce,Reagan,1500,309801,
