,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,Buchanan,Jefferson,1000,247901,
,Grant,Truman,3000,74801,
,Garfield,Taft,2000,33801,
,Cleveland,Taft,2000,33801,
,Harrison,Clinton,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Reagan,1000,94401,
,Truman,Eisenhower,1000,257501,
,Clinton,Johnson,1500,348001,
,Washington,Reagan,1500,97001,
,Jefferson,Johnson,2500,45801,
,Madison,Johnson,3000,26401,
,Monroe,Reagan,2000,108001,
,Polk,Ford,3000,336001,
,Tyler,Ford,2500,312801,
,Pierce,Eisenhower,2500,309801,
,Grant,Coolidge,2000,74801,
,Garfield,Eisenhower,3000,33801,
,Cleveland,Obama,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Nixson,1000,245001,
,Eisenhower,Nixson,1500,158801,
,Reagan,Bush,500,69800,
,Washington,Bush,2000,97001,
,Jefferson,Bush,1500,45801,
,Madison,Bush,2000,26401,
,Monroe,Taft,2000,108001,
,Polk,Hoover,2000,336001,
,Tyler,Hoover,1500,312801,
,Buren,Taft,2000,94401,
,Pierce,Roosevelt,2000,309801,
,Grant,Taft,3000,74801,
,Garfield,Roosevelt,3500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Kennedy,500,108001,
,Taft,Kennedy,1000,193300,
,Washington,Truman,500,97001,
,Jefferson,Truman,1000,45801,
,Madison,Ford,1000,26401,
,Monroe,Kennedy,3000,108001,
,Pierce,Ford,1000,309801,
,Buchanan,Jackson,1500,247901,
,Garfield,Carter,3000,33801,
,Arthur,Buren,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,18,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Eisenhower,1000,94401,
,Ford,Johnson,2000,115200,
,Coolidge,Eisenhower,2000,74801,
,Washington,Eisenhower,1500,97001,
,Jefferson,Reagan,1000,45801,
,Madison,Johnson,3000,26401,
,Jackson,Johnson,4000,198001,
,Buren,Roosevelt,2500,94401,
,Pierce,Roosevelt,2000,309801,
,Garfield,Reagan,3000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Bush,1000,245001,
,Eisenhower,Bush,500,158801,
,Ford,Nixson,2000,115201,
,Obama,Coolidge,500,45801,
,Washington,Bush,2000,97001,
,Jefferson,Taft,2000,45801,
,Madison,Taft,1500,26401,
,Monroe,Cleveland,2000,108001,
,Jackson,Nixson,3000,198001,
,Buren,Nixson,2500,94401,
,Pierce,Nixson,3000,309801,
,Lincoln,Taft,2500,108001,
,Hayes,Hoover,3000,218701,
,Garfield,Truman,4000,33801,
,Arthur,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Hoover,1000,108001,
,Nixson,Kennedy,500,309801,
,Taft,Reagan,1000,193301,
,Washington,Truman,500,97001,
,Jefferson,Kennedy,2000,45801,
,Madison,Kennedy,2500,26401,
,Jackson,Reagan,2500,198001,
,Fillmore,Carter,1500,168001,
,Buren,Truman,2000,94401,
,Pierce,Roosevelt,2000,309801,
,Buchanan,Carter,1000,247901,
,Garfield,Roosevelt,3500,33801,
,Arthur,Carter,2500,309801,
,Cleveland,Roosevelt,2500,33801,
,Mckinley,Carter,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,94401,
,Roosevelt,Johnson,1000,108001,
,Washington,Johnson,2000,97001,
,Jefferson,Ford,500,45801,
,Madison,Ford,1000,26401,
,Monroe,Eisenhower,3000,108001,
,Jackson,Eisenhower,3500,198001,
,Buren,Eisenhower,3000,94401,
,Taylor,Coolidge,3000,264801,
,Pierce,Hoover,2000,309801,
,Buchanan,Coolidge,2000,247901,
,Lincoln,Polk,3000,108001,
,Grant,Obama,2500,74801,
,Garfield,Ford,3500,33801,
,Cleveland,Clinton,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,16,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Reagan,1500,245001,
,Eisenhower,Reagan,1000,158801,
,Ford,Nixson,2000,115201,
,Washington,Nixson,3000,97001,
,Jefferson,Bush,1500,45801,
,Madison,Bush,2000,26401,
,Monroe,Reagan,2000,108001,
,Jackson,Nixson,3000,198001,
,Polk,Bush,2000,336001,
,Fillmore,Hoover,1000,168001,
,Buren,Taft,2000,94401,
,Taylor,Hoover,2500,264801,
,Pierce,Taft,2500,309801,
,Hayes,Hoover,3000,218701,
,Garfield,Carter,3000,33801,
,Cleveland,Carter,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Truman,1500,108001,
,Reagan,Truman,1000,69801,
,Nixson,Kennedy,500,309801,
,Hoover,Kennedy,1500,257501,
,Washington,Truman,500,97001,
,Jefferson,Coolidge,2000,45801,
,Madison,Kennedy,2500,26401,
,Jackson,Roosevelt,3000,198001,
,Polk,Roosevelt,3000,336001,
,Tyler,Obama,500,312801,
,Buren,Truman,2000,94401,
,Pierce,Roosevelt,2000,309801,
,Garfield,Coolidge,2000,33801,
,Cleveland,Adams,1500,33801,
,Harrison,Obama,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,94401,
,Roosevelt,Johnson,1000,108001,
,Truman,Johnson,1500,257501,
,Washington,Eisenhower,1500,97001,
,Jefferson,Taft,2000,45801,
,Madison,Taft,1500,26401,
,Jackson,Eisenhower,3500,198001,
,Polk,Eisenhower,2500,336001,
,Buren,Ford,1500,94401,
,Taylor,Ford,1500,264801,
,Pierce,Taft,2500,309801,
,Hayes,Ford,3000,218701,
,Garfield,Clinton,1000,33801,
,Cleveland,Clinton,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Bush,1000,245001,
,Eisenhower,Bush,500,158801,
,Taft,Reagan,1000,193301,
,Ford,Nixson,2000,115201,
,Washington,Bush,2000,97001,
,Jefferson,Carter,1000,45801,
,Madison,Reagan,1500,26401,
,Jackson,Reagan,2500,198001,
,Polk,Nixson,1000,336001,
,Buren,Nixson,2500,94401,
,Pierce,Hoover,2000,309801,
,Hayes,Obama,3000,218701,
,Garfield,Arthur,500,33801,
,Cleveland,Harrison,500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Kennedy,500,108001,
,Reagan,Kennedy,1000,69801,
,Nixson,Roosevelt,2000,309801,
,Washington,Kennedy,2500,97001,
,Jefferson,Carter,1000,45801,
,Madison,Roosevelt,2000,26401,
,Jackson,Roosevelt,3000,198001,
,Polk,Hoover,2000,336001,
,Buren,Hoover,1500,94401,
,Pierce,Hoover,2000,309801,
,Garfield,Truman,4000,33801,
,Arthur,Truman,3500,309801,
,Cleveland,Truman,3000,33801,
,Harrison,Carter,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,17,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,94401,
,Roosevelt,Johnson,1000,108001,
,Hoover,Johnson,2000,257501,
,Truman,Eisenhower,1000,257501,
,Washington,Eisenhower,1500,97001,
,Jefferson,Eisenhower,2000,45801,
,Madison,Carter,500,26401,
,Jackson,Taft,2500,198001,
,Polk,Taft,1500,336001,
,Tyler,Taft,1000,312801,
,Buren,Ford,1500,94401,
,Pierce,Ford,1000,309801,
,Garfield,Ford,3500,33801,
,Arthur,Carter,2500,309801,
,Cleveland,Obama,1500,33801,
,Harrison,Carter,1500,309801,
,Mckinley,Clinton,3000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Bush,1000,245001,
,Eisenhower,Bush,500,158801,
,Taft,Reagan,1000,193301,
,Ford,Reagan,500,115201,
,Carter,Bush,1500,302401,
,Jefferson,Nixson,2500,45801,
,Madison,Reagan,1500,26401,
,Jackson,Nixson,3000,198001,
,Polk,Nixson,1000,336001,
,Buren,Clinton,2000,94401,
,Pierce,Clinton,3500,309801,
,Garfield,Coolidge,2000,33801,
,Arthur,Clinton,1500,309801,
,Cleveland,Coolidge,1000,33801,
,Harrison,Clinton,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Kennedy,500,1,
,Reagan,Kennedy,1000,2,
,Nixson,Roosevelt,2000,2,
,Jefferson,Kennedy,2000,2,
,Madison,Roosevelt,2000,2,
,Jackson,Roosevelt,3000,2,
,Polk,Hoover,2000,2,
,Buren,Hoover,1500,2,
,Taylor,Obama,3500,2,
,Pierce,Hoover,2000,2,
,Garfield,Truman,4000,2,
,Arthur,Truman,3500,2,
,Cleveland,Truman,3000,2,
,Harrison,Clinton,2500,2,
,Mckinley,Obama,2500,2,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,16,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,2,
,Roosevelt,Johnson,1000,2,
,Hoover,Johnson,2000,2,
,Truman,Eisenhower,1000,2,
,Jefferson,Eisenhower,2000,2,
,Madison,Eisenhower,2500,2,
,Jackson,Taft,2500,2,
,Polk,Taft,1500,2,
,Buren,Taft,2000,2,
,Pierce,Ford,1000,2,
,Lincoln,Ford,2000,2,
,Garfield,Ford,3500,2,
,Arthur,Carter,2500,2,
,Cleveland,Carter,2000,2,
,Harrison,Carter,1500,2,
,Mckinley,Coolidge,2000,2,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,19,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Obama,1500,158801,
,Nixson,Jefferson,2500,309801,
,Ford,Polk,3000,115201,
,Carter,Cleveland,2000,302401,
,Clinton,Kennedy,1000,348001,
,Adams,Kennedy,2500,232701,
,Monroe,Arthur,2500,108001,
,Fillmore,Harrison,1000,168001,
,Taylor,Bush,2500,264801,
,Pierce,Bush,2000,309801,
,Lincoln,Tyler,2500,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Reagan,1000,94401,
,Bush,Reagan,500,108001,
,Obama,Nixson,1000,45801,
,Coolidge,Nixson,1500,74801,
,Adams,Johnson,3000,232701,
,Jefferson,Taft,2000,45801,
,Monroe,Reagan,2000,108001,
,Polk,Johnson,2000,336000,
,Tyler,Johnson,2500,312800,
,Buren,Nixson,2500,94401,
,Arthur,Eisenhower,2500,309801,
,Cleveland,Roosevelt,2500,33801,
,Harrison,Eisenhower,3500,309801,
,Mckinley,Eisenhower,4000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Taft,1500,245001,
,Eisenhower,Taft,1000,158801,
,Reagan,Roosevelt,500,69800,
,Nixson,Hoover,1000,309801,
,Jefferson,Roosevelt,1500,45801,
,Polk,Hoover,2000,336001,
,Tyler,Hoover,1500,312801,
,Arthur,Truman,3500,309801,
,Cleveland,Roosevelt,2500,33801,
,Harrison,Taft,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Bush,1000,108001,
,Taft,Kennedy,1000,193300,
,Coolidge,Bush,1500,74801,
,Washington,Truman,500,97001,
,Jefferson,Bush,1500,45801,
,Polk,Kennedy,1500,336001,
,Tyler,Kennedy,2000,312801,
,Taylor,Clinton,4000,264801,
,Garfield,Truman,4000,33801,
,Arthur,Ford,3000,309801,
,Cleveland,Truman,3000,33801,
,Harrison,Ford,2000,309801,
,Mckinley,Clinton,3000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,12,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Johnson,500,94401,
,Bush,Johnson,1000,108001,
,Jefferson,Johnson,2500,45801,
,Madison,Eisenhower,2500,26401,
,Monroe,Eisenhower,3000,108001,
,Polk,Reagan,2500,336001,
,Tyler,Reagan,2000,312801,
,Lincoln,Eisenhower,3500,108001,
,Hayes,Garfield,2500,218701,
,Arthur,Reagan,2500,309801,
,Cleveland,Nixson,2500,33801,
,Harrison,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,16,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Nixson,1000,245001,
,Eisenhower,Nixson,1500,158801,
,Reagan,Roosevelt,500,69801,
,Jefferson,Roosevelt,1500,45801,
,Madison,Taft,1500,26401,
,Polk,Hoover,2000,336001,
,Tyler,Hoover,1500,312801,
,Fillmore,Nixson,2000,168001,
,Pierce,Truman,1500,309801,
,Garfield,Roosevelt,3500,33801,
,Arthur,Hoover,2000,309801,
,Cleveland,Taft,2000,33801,
,Harrison,Truman,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,16,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,16,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Kennedy,1500,108001,
,Nixson,Kennedy,500,309801,
,Hoover,Ford,1000,257501,
,Coolidge,Kennedy,2000,74801,
,Jefferson,Bush,1500,45801,
,Polk,Ford,3000,336001,
,Tyler,Ford,2500,312801,
,Fillmore,Madison,2000,168001,
,Taylor,Ford,1500,264801,
,Pierce,Clinton,3500,309801,
,Grant,Bush,3500,74801,
,Hayes,Ford,3000,218701,
,Garfield,Bush,2500,33801,
,Arthur,Clinton,1500,309801,
,Cleveland,Carter,2000,33801,
,Harrison,Clinton,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
